repository_path	sha256	size_bytes
scripts/audits/exact_replay_v032d_geometry_provenance_v001.py	b733bf58532c95a1e3ed8c134499418ae0ee4d5ac5bec672a9f32dbb47c6da42	62411
scripts/audits/forensic_audit_v032_v032d_geometry_provenance_v001.py	5844770f651a07ad78346a8ff75cc1d4bb3656c5124f5d3e78159aa7005671ef	71407
scripts/audits/source_oracle_replay_v032d_v004.py	9bf54aa3a74b237c0a02e74867bada8d25fda2ddf0b9acddf8ddd00ebce9ded5	78548
scripts/core_pipeline/step26_independent_neb_dft_v024.py	8d7b0eadfab692d9b470d592e2755114977427d7694a22a1766b4d5001aa9d05	56934
scripts/core_pipeline/step27_independent_neb_single_points_v025.py	0da2ab0adb62cd41b238523f928c80096f324fa47fd7f1235ad04eff84f0945a	82883
scripts/core_pipeline/step28_fresh_tube_active_selection_v026.py	67a20a7be46d45f27f505fa230ea30454c42248f2a0791cbb502c3e92095c7f5	74209
scripts/core_pipeline/step29_equal_budget_dft_labels_v027.py	b74fcc1ba3877300595d9ffe939f4913a68d1adb3a04a55c647e8aa804cd1259	93579
scripts/core_pipeline/step30_train_equal_budget_l12_v028.py	182558ec08f3daa0f0fa27e45083f2c8d0d858c50fbc1895b8f875a967aca972	68907
scripts/core_pipeline/step31_frozen_audit21_evaluation_v029.py	e775e6eadb77d0b85804c12454da67f89c4b490a18eac001a75690c901e43d8f	80255
scripts/core_pipeline/step32_final_primary_analysis_v030.py	fce3c4a64d6de10573cfea2760e5f04e9d4d0438e14dee2db836f84587126433	25352
scripts/core_pipeline/step32b_primary_metric_protocol_recovery_v030r.py	b52995134d2cccf0c1ed6084a09c6971161e62755ac204c9c884cd8e5491a087	26736
scripts/core_pipeline/step33_secondary_mtp_neb_v031.py	8162cbdc7ac362dff6c55c6f94e8acf8c3152568ffaa96ec07d0b21df77c19c9	36535
scripts/core_pipeline/step34_targeted_md_diagnostics_v032.py	ff1a2df547230c7d0595aa5e2ca79186e21722773290a156ab4d1dd12b36b2fa	37317
scripts/core_pipeline/step34c_v032_selection_interface_diagnostic_v032d.py	8585a400029d74b7c5c13c4f37220e3954b5a4d90015d4f4cbee478f80de91be	48419
scripts/core_pipeline/step35_project_closeout_v033.py	e165d6059f34f7f5609332017255413a84050b2d5b351bd87ed327e23602cb5c	25268
scripts/figures/render_figure01_equal_budget_design_focus_v019.py	589767371567621de66c7dc3e87f5409b0f217d3286f94a0d935877823ddf639	53223
scripts/figures/render_figure02_primary_frozen_audit_spacious_v009.py	b839e07abb2f3e1ec0c3fb5d9fd8db4ef981188b37e8794e9eadd5a1cadf73d6	64688
scripts/figures/render_figure03_deployment_applicability_text_clear_v013.py	b335caafea8931e1648fb36ecc81be1e2cf435ed66b202ec9b5bca0ee3fc0fc2	67142
scripts/figures/render_figure04_secondary_mtp_neb_v014.py	17890cb5acbcf54b49ef735c0803ded347b22f77f3b4e61087b73e156b9dbd4e	74449
scripts/figures/render_supplementary_figure_s1_selection_interface_consistency_v020.py	f4a23cd4b5f8e8bf28a8a210ac0a903ac477e513d9c498fdf3d2dbb4ae0eb6c7	56173
scripts/figures/render_supplementary_figure_s2_applicability_grades_spacious_v022.py	7d582902d93c0f8fa0375d5effc73cb39c57039db3e11c91e54dfc1d73550947	67101
scripts/quantum/render_stage63_supplementary_figure_s3_quantum_audit_v005.py	011abea5971821ae55ec76615051bf55c84058444514ff1bce659856cd0f044c	40145
scripts/quantum/stage62_frozen_path_1d_tunneling_audit_v003.py	fac0d0db8abdac87868154d2a59b009fa5d0d0ac9345528469f9ca7573b43699	72992
scripts/tables/build_supplementary_table_s1_complete_numerical_audit_v023.py	d3e0486e03e721d1ac14287716e3c0ea62a82909d360c1040022638e158f40bb	71254
scripts/videos/render_supplementary_video_s1_first_update_rejection_v031.py	e9ad241246e814689a68d9d45fef5704914b39cc9be39cf1d47a641c1b08f01c	45204
scripts/videos/render_video01_relaxed_path_clean_v030.py	f2299e896e3b00ea39374e719e749030b6811a194fcd9e2009b8c476c7ad4611	56997
scripts/videos/render_video02_proton_transfer_pbe_mep_clean_v034.py	04a1f152ca049c389ec8bad08a022a34424b360094092b4d22c762c2de04c8eb	48189
